iteration,best_adapta,JaccarI,JaccarP,SoresP,execution
645,1.1861060068977184e-08,0.6061008677343058,0.5007515085566384,0.657002974104755,1
650,1.1861060068977184e-08,0.6233388273573974,0.5113589864877898,0.6654018208464176,1
655,1.1861060068977184e-08,0.6471045413280483,0.5000489054119166,0.6525396331655,1
660,1.1861060068977184e-08,0.6078347355936928,0.4830532353785855,0.6373623974904068,1
665,1.1861060068977184e-08,0.6300443072950955,0.493455920435144,0.6490776735182259,1
670,1.1861060068977184e-08,0.6569657536008252,0.5178841745784745,0.669268870851952,1
675,1.1861060068977184e-08,0.6484157599085957,0.5199832298319114,0.6737787859828678,1
680,1.1861060068977184e-08,0.7103956135991312,0.5739795204928367,0.7189552262121968,1
685,1.1861060068977184e-08,0.5843897071919927,0.47632088755607277,0.6327597009130642,1
690,1.1861060068977184e-08,0.5694796198722565,0.4459173911270179,0.6018980895224614,1
695,1.1861060068977184e-08,0.6480888964041958,0.4971875774579794,0.6476393163543905,1
700,1.1861060068977184e-08,0.5830495961532336,0.43869746766412393,0.5932692367187391,1
705,1.1861060068977184e-08,0.6336496250213443,0.5142073245610237,0.6693856751231427,1
710,1.1861060068977184e-08,0.6866821369973742,0.5310029740890756,0.678762402660142,1
715,1.1861060068977184e-08,0.6421670140823182,0.5173215983068526,0.6687075595505357,1
720,1.1861060068977184e-08,0.6802315763452718,0.5537712491539181,0.7016427622290735,1
725,1.1861060068977184e-08,0.6610038738774523,0.5112157974375853,0.6634464015574404,1
730,1.1861060068977184e-08,0.646560778290635,0.5068302245877139,0.6597471025204931,1
735,1.1861060068977184e-08,0.6746830780789272,0.5310868127802171,0.6800019882517985,1
740,1.1861060068977184e-08,0.614683916887271,0.4721863726402768,0.6221471314884495,1
745,1.1861060068977184e-08,0.614833529998169,0.4667704576542183,0.6179676371831696,1
750,1.1861060068977184e-08,0.6194896628247594,0.48276968372803486,0.637835412932583,1
755,1.1861060068977184e-08,0.6209634970107223,0.4987251241856792,0.6540844885936261,1
760,1.1861060068977184e-08,0.6528473494953576,0.5290694918338171,0.6814999587760735,1
765,1.1861060068977184e-08,0.6149375410585097,0.5000696220505217,0.6560996321097594,1
770,1.1861060068977184e-08,0.6682258089287431,0.5282739410397332,0.674870335240874,1
775,1.1861060068977184e-08,0.6525408790931451,0.5052245821642815,0.6580312826581083,1
780,1.1861060068977184e-08,0.6344360198456532,0.4957177342862122,0.6485348572129225,1
785,1.1861060068977184e-08,0.6884554186860999,0.5518835646453522,0.6984858822008644,1
790,1.1861060068977184e-08,0.5984362891310555,0.4621046336592812,0.6172419063873376,1
795,1.1861060068977184e-08,0.6019730825558236,0.4900476406834628,0.6478814740317284,1
800,1.1861060068977184e-08,0.7146851556591821,0.5769907085667378,0.7186925131712928,1
805,1.1861060068977184e-08,0.6412117118326184,0.5123199421221166,0.6655733619261655,1
810,1.1861060068977184e-08,0.6420935483695102,0.514965018898361,0.6693493767765422,1
815,1.1861060068977184e-08,0.695007749198595,0.5566521916830478,0.7034883175911509,1
820,1.1861060068977184e-08,0.6810919822597795,0.5372380185040723,0.6840778106190265,1
825,1.1861060068977184e-08,0.6424846114812978,0.5168149212876397,0.6706613055473118,1
830,1.1861060068977184e-08,0.6983684730444847,0.5578589267408108,0.7034884128306633,1
835,1.1861060068977184e-08,0.6679298597418609,0.5490762543657854,0.6989051688125721,1
840,1.1861060068977184e-08,0.6662970028339834,0.5177609850488766,0.6694764072063112,1
845,1.1861060068977184e-08,0.6443815967858394,0.5141347047295907,0.6667930427756749,1
850,1.1861060068977184e-08,0.6828759277872103,0.5435172979212973,0.6912006872517776,1
855,1.1861060068977184e-08,0.6248478374385623,0.4877517267434082,0.6422203438143623,1
860,1.1861060068977184e-08,0.7098906306159678,0.5724648407563098,0.7162236573283673,1
865,1.1861060068977184e-08,0.655860583133558,0.5137394826271099,0.6663741738136237,1
870,1.1861060068977184e-08,0.6633177210080692,0.52220139073298,0.6735821180232933,1
875,1.1861060068977184e-08,0.6694047925831845,0.5178858927016622,0.6658479830949792,1
880,1.1861060068977184e-08,0.6133070528952803,0.4597303920951183,0.6128399940918157,1
885,1.1861060068977184e-08,0.6018056907266889,0.4800615752563495,0.6372575743655204,1
890,1.1861060068977184e-08,0.6789830446721714,0.5492309607025794,0.6976345995483882,1
895,1.1861060068977184e-08,0.6633445052656045,0.529125799798917,0.6786559621100269,1
900,1.1861060068977184e-08,0.7201949573867212,0.5843572642184255,0.7254280231011703,1
905,1.1861060068977184e-08,0.5717359098395471,0.4312231068591154,0.5887453188168691,1
910,1.1861060068977184e-08,0.6165472471486574,0.48085429753319325,0.6341637762558593,1
915,1.1861060068977184e-08,0.5722937621149656,0.4455849618537816,0.6022847909468971,1
920,1.1892945407208131e-08,0.4272535709405582,0.4871103112107297,0.641954317258885,1
925,1.1892945407208131e-08,0.622477175219019,0.47716623379238593,0.6284797536430694,1
930,1.1892945407208131e-08,0.6325314770667967,0.4887607985735305,0.6447756473698858,1
935,1.1892945407208131e-08,0.6377786555968488,0.48850015251834084,0.6420690257908793,1
940,1.1892945407208131e-08,0.6391943561109235,0.51052065278762,0.6652843863322736,1
945,1.1892945407208131e-08,0.6487876125470055,0.5158351130080151,0.670841926989248,1
950,1.1892945407208131e-08,0.6652291455918726,0.5161318396625818,0.6669589832128019,1
955,1.1892945407208131e-08,0.6956617032303126,0.5523320373293349,0.6993129842822023,1
960,1.1892945407208131e-08,0.7082464215692277,0.5682705136690718,0.7131019075294028,1
965,1.1892945407208131e-08,0.6083421940465182,0.47167205228218717,0.6299123548694462,1
970,1.1892945407208131e-08,0.6352501826790842,0.48631993218608294,0.63956415072933,1
975,1.1892945407208131e-08,0.6685491271426991,0.528411875301575,0.6769132673503689,1
980,1.1892945407208131e-08,0.6576783120298922,0.5254488977398802,0.6773866589942512,1
985,1.1892945407208131e-08,0.6262916420883112,0.4664857809043215,0.6175874682593457,1
990,1.1892945407208131e-08,0.6703055821310644,0.5303464168670777,0.6802313089569682,1
995,1.1892945407208131e-08,0.6761901619373967,0.560987912613032,0.7104202946021598,1
1000,1.1892945407208131e-08,0.6158055381025969,0.5086347034671458,0.6641538910335832,1
